FEN1,Moves,FEN2,GPT_FEN
1k2r3/p2r1R2/2Q5/1p5p/P1P3p1/8/6PP/7K w - - 2 44,c6d7,1k2r3/p2Q1R2/8/1p5p/P1P3p1/8/6PP/7K b - - 0 44,1k1Qr3/p2r1R2/8/1p5p/P1P3p1/8/6PP/7K b - - 0 44
r7/3r1kp1/8/4B2R/7R/p6P/5PP1/2n2K2 w - - 8 33,h4c4,r7/3r1kp1/8/4B2R/2R5/p6P/5PP1/2n2K2 b - - 9 33,r7/3r1kp1/8/4B2R/2R5/p6P/5PP1/2n2K2 b - - 9 33
8/R7/3P4/4p1p1/3rPp1k/5P2/5K2/8 b - - 0 46,d4d6,8/R7/3r4/4p1p1/4Pp1k/5P2/5K2/8 w - - 0 47,8/R7/3P1p2/4p1p1/7k/5P2/5K2/8 b - - 0 47
4r3/2p5/2Rb2k1/p4p2/P7/4B2P/5PP1/6K1 w - - 0 42,e3c5,4r3/2p5/2Rb2k1/p1B2p2/P7/7P/5PP1/6K1 b - - 1 42,4r3/2pB2k1/2R3p1/p1B1p3/P7/7P/5PP1/6K1 b - - 1 42
6k1/1b3ppp/p1q5/2p3b1/1PQp4/P2P3P/5PP1/1R2rNK1 w - - 0 28,b1e1,6k1/1b3ppp/p1q5/2p3b1/1PQp4/P2P3P/5PP1/4RNK1 b - - 0 28,6k1/1b3ppp/p1q5/2p3b1/1PQp4/P2P3P/5PP1/4rNK1 w - - 1 29
4rk2/ppp1rp1p/6p1/5Q2/3p4/P2P2R1/KPP5/6R1 b - - 0 25,g6f5,4rk2/ppp1rp1p/8/5p2/3p4/P2P2R1/KPP5/6R1 w - - 0 26,4rk2/ppp1rp1p/8/5p2/3p4/P2P2R1/KPP5/6R1 w - - 0 26
6k1/6p1/R5K1/8/p1r1p3/8/5P1P/8 b - - 11 40,c4d4,6k1/6p1/R5K1/8/p2rp3/8/5P1P/8 w - - 12 41,6k1/6p1/R5K1/8/p2rp3/8/5P1P/8 b - - 12 40
8/5p2/p3p2p/2P4K/PPk2Pp1/7P/2r5/1R6 w - - 0 41,h3g4,8/5p2/p3p2p/2P4K/PPk2PP1/8/2r5/1R6 b - - 0 41,8/5p2/p3p2p/2P4K/PPk2P1P/8/2r3p1/1R6 w - - 0 42
1r4k1/5p1p/1R3Pp1/1p6/8/7P/6P1/3R2K1 b - - 0 31,b8b6,6k1/5p1p/1r3Pp1/1p6/8/7P/6P1/3R2K1 w - - 0 32,1r4k1/5p1p/1r3Pp1/1p6/8/7P/6P1/3R2K1 w - - 0 32
6k1/pp3rp1/6P1/8/8/P2R4/1KP5/8 b - - 0 30,f7c7,6k1/ppr3p1/6P1/8/8/P2R4/1KP5/8 w - - 1 31,6k1/ppp3r1/6P1/8/8/P2R4/1KP5/8 b - - 1 30
2rr2k1/pp4p1/7p/3p1p1P/4p3/1Q2P3/PP1q2P1/K2R4 w - - 0 28,d1d2,2rr2k1/pp4p1/7p/3p1p1P/4p3/1Q2P3/PP1R2P1/K7 b - - 0 28,2rr2k1/pp4p1/7p/3p1p1P/4p3/1Q2P3/PP1R2P1/K7 b - - 1 28
6k1/3r1ppp/8/1P6/1N6/1r6/p1R1KPPP/B7 b - - 7 32,b3b4,6k1/3r1ppp/8/1P6/1r6/8/p1R1KPPP/B7 w - - 0 33,6k1/3r1ppp/8/1P6/1N1b4/8/p1R1KPPP/B7 b - - 8 32
r4r1k/pp4pp/2p1Q3/3p4/8/8/PP4PP/R4q1K w - - 0 23,a1f1,r4r1k/pp4pp/2p1Q3/3p4/8/8/PP4PP/5R1K b - - 0 23,r4r1k/pp4pp/2p1Q3/3p4/8/8/PP3PPP/5R1K b - - 0 23
6k1/5p2/4p1pp/8/8/5B2/6PP/1r3rQK w - - 2 35,g1f1,6k1/5p2/4p1pp/8/8/5B2/6PP/1r3Q1K b - - 0 35,6k1/5p2/4p1pp/8/8/5B2/6PP/1r3K1k w - - 3 36
4r1k1/p4ppp/8/1Q6/3p4/8/P5PP/3Rq2K w - - 1 32,d1e1,4r1k1/p4ppp/8/1Q6/3p4/8/P5PP/4R2K b - - 0 32,4r1k1/p4ppp/8/1Q6/3p4/8/P5PP/4Rq1K b - - 2 32
7k/p1p4p/4p3/8/3qP3/1P1P4/2PK4/5Q2 b - - 0 38,d4e5,7k/p1p4p/4p3/4q3/4P3/1P1P4/2PK4/5Q2 w - - 1 39,7k/p1p4p/4pQ2/8/4P3/1P1P4/2PK4/5q2 b - - 1 38
krr5/pp2Qp2/3p2p1/1P5p/P7/R7/5PPP/1Rq3K1 w - - 7 29,b1c1,krr5/pp2Qp2/3p2p1/1P5p/P7/R7/5PPP/2R3K1 b - - 0 29,krr5/pp2Qp2/3p2p1/1P5p/P7/R7/5PPP/2R3K1 b - - 8 29
1r6/5pk1/5b1p/4p1p1/P1n5/6B1/5PPP/2R3K1 w - - 0 30,c1c4,1r6/5pk1/5b1p/4p1p1/P1R5/6B1/5PPP/6K1 b - - 0 30,1r6/5pk1/5b1p/4p1p1/P1n5/2R3B1/5PPP/6K1 w - - 1 31
rn4k1/p6p/1pp1p1p1/P2pN1q1/2PP4/1Q2Pr1b/1P3PP1/R4RK1 w - - 0 18,e5f3,rn4k1/p6p/1pp1p1p1/P2p2q1/2PP4/1Q2PN1b/1P3PP1/R4RK1 b - - 0 18,rn4k1/p6p/1pp1p1p1/P2p2q1/2PP4/1Q3Nr1b/1P3PP1/R4RK1 b - - 0 18
2k5/2P2pp1/2K5/2nN3p/8/8/8/8 b - - 1 60,c5e6,2k5/2P2pp1/2K1n3/3N3p/8/8/8/8 w - - 2 61,2k5/2P2pp1/2K1n2p/3N4/8/8/8/8 w - - 0 61
1k1R4/2p2p2/1pB4p/2b1r1p1/6P1/5P1P/6K1/8 b - - 1 37,b8a7,3R4/k1p2p2/1pB4p/2b1r1p1/6P1/5P1P/6K1/8 w - - 2 38,k1R5/1kp2p2/1pB4p/2b1r1p1/6P1/5P1P/6K1/8 w - - 2 38
4B2k/pp2Q1pp/2p5/8/4P3/2Pq2bP/PP4P1/R1B1Rr1K w - - 4 22,e1f1,4B2k/pp2Q1pp/2p5/8/4P3/2Pq2bP/PP4P1/R1B2R1K b - - 0 22,4B2k/pp2Q1pp/2p5/8/4P3/2Pq2bP/PP4P1/R1B2R1K b - - 5 22
6k1/pp3pp1/5r1p/8/5B2/2N5/PPP2RPP/4r2K w - - 1 25,f2f1,6k1/pp3pp1/5r1p/8/5B2/2N5/PPP3PP/4rR1K b - - 2 25,6k1/pp3pp1/5r1p/8/5B2/2N5/PPP3PP/4rR1K b - - 2 25
3r2k1/7p/1p4n1/p6R/8/2N1Q3/PPP3P1/2K2q2 w - - 0 31,c3d1,3r2k1/7p/1p4n1/p6R/8/4Q3/PPP3P1/2KN1q2 b - - 1 31,3r2k1/7p/1p4n1/p6R/8/4Q3/PPP3P1/3N1q2 w - - 0 32
1r4k1/6p1/6pp/3p4/p2P4/1P6/P3RPPP/6K1 w - - 0 32,b3a4,1r4k1/6p1/6pp/3p4/P2P4/8/P3RPPP/6K1 b - - 0 32,1r4k1/6p1/6pp/3p4/P2P4/1P6/4RPPP/6K1 b - - 0 32
5r2/ppp3pk/3p1q1p/3Pp3/2P1P2P/2N3Q1/PP5P/R5K1 w - - 3 25,c3d1,5r2/ppp3pk/3p1q1p/3Pp3/2P1P2P/6Q1/PP5P/R2N2K1 b - - 4 25,5r2/ppp3pk/3p1q1p/3Pp3/2P1P2P/8/PP1N3P/R5K1 w - - 4 26
5rk1/p5p1/7p/P4r2/2P5/1Q2q3/4p1PP/4R1K1 w - - 0 34,b3e3,5rk1/p5p1/7p/P4r2/2P5/4Q3/4p1PP/4R1K1 b - - 0 34,5rk1/p5p1/7p/P4r2/2P5/4QB2/4p1PP/4R1K1 b - - 0 34
2rQ2k1/5p1p/6p1/pp2BqPn/2r2P2/P1P5/1P5P/2KRR3 b - - 2 25,c8d8,3r2k1/5p1p/6p1/pp2BqPn/2r2P2/P1P5/1P5P/2KRR3 w - - 0 26,3r1Qk1/5p1p/6p1/pp2BqPn/2r2P2/P1P5/1P5P/2KRR3 b - - 3 25
2r3k1/pR3ppp/4p3/3pP3/P7/5P1P/2Q2P2/6K1 b - - 0 25,c8c2,6k1/pR3ppp/4p3/3pP3/P7/5P1P/2r2P2/6K1 w - - 0 26,2r3k1/pR3ppp/4p3/3pP3/P7/5P1P/2r2P2/6K1 w - - 0 26
5rk1/1Qp2q2/p3p3/P2Pp2p/8/2PP2pP/1P1b2P1/R2R1r1K w - - 1 28,d1f1,5rk1/1Qp2q2/p3p3/P2Pp2p/8/2PP2pP/1P1b2P1/R4R1K b - - 0 28,5rk1/1Qp2q2/p3p3/P2Pp2p/8/2PP2pP/1P1b2P1/R4R1K b - - 2 28
2rqk2r/pp2Rpp1/2b2n1p/2pp4/8/2NPQ3/PPPB1PPP/4R1K1 b k - 0 16,d8e7,2r1k2r/pp2qpp1/2b2n1p/2pp4/8/2NPQ3/PPPB1PPP/4R1K1 w k - 0 17,2r1k2r/pp2qpp1/2b2n1p/2pp4/8/2NPQ3/PPPB1PPP/4R1K1 b k - 0 17
6k1/p1p2pp1/1p5p/8/4q3/2P5/PPPr1PPP/4R1K1 w - - 0 21,e1e4,6k1/p1p2pp1/1p5p/8/4R3/2P5/PPPr1PPP/6K1 b - - 0 21,6k1/p1p2pp1/1p5p/8/4R3/2P5/PPPr1PPP/6K1 b - - 1 21
4r1k1/b4pp1/p6p/1p2Q3/1P4b1/P3P3/5PPP/1B1R2K1 b - - 0 23,e8e5,6k1/b4pp1/p6p/1p2r3/1P4b1/P3P3/5PPP/1B1R2K1 w - - 0 24,4r1k1/b4pp1/p6p/1p2r3/1P4b1/P3P3/5PPP/1B1R2K1 w - - 1 24
4r2k/4R2p/2pR2pP/4np2/3p4/4P1P1/1r3P2/5K2 b - - 3 40,e8e7,7k/4r2p/2pR2pP/4np2/3p4/4P1P1/1r3P2/5K2 w - - 0 41,4r1k1/4R2p/2pR2pP/4np2/3p4/4P1P1/1r3P2/5K2 b - - 4 40
1kr5/1p1R1Qpp/1p6/8/5p1b/1P6/P3N1PP/2q4K w - - 1 29,e2c1,1kr5/1p1R1Qpp/1p6/8/5p1b/1P6/P5PP/2N4K b - - 0 29,1kr5/1p1R1Qpp/1p6/8/5p1b/1P6/P5PP/2N4K b - - 0 30
r4rk1/1b3ppp/1b2pn2/p1pq4/P1Np1P2/1P1N4/1BPP2PP/R2Q1R1K w - - 2 16,c4b6,r4rk1/1b3ppp/1N2pn2/p1pq4/P2p1P2/1P1N4/1BPP2PP/R2Q1R1K b - - 0 16,r4rk1/1b3ppp/N3pn2/p1pq4/P2p1P2/1P1N4/1BPP2PP/R2Q1R1K b - - 0 16
8/8/R7/1p4pk/1P2n3/P2b3P/7K/8 b - - 2 49,h5h4,8/8/R7/1p4p1/1P2n2k/P2b3P/7K/8 w - - 3 50,8/8/R7/1p4p1/1P2n2k/P2b3P/7K/8 w - - 0 50
5rk1/1b3ppp/p7/1ppr4/5B2/2P3P1/PP1Q1P1P/RN4K1 w - - 0 22,d2e3,5rk1/1b3ppp/p7/1ppr4/5B2/2P1Q1P1/PP3P1P/RN4K1 b - - 1 22,5rk1/1b3ppp/p7/1ppr4/5B2/2P1Q1P1/PP3P1P/RN4K1 b - - 1 22
6k1/p3r2p/2Q3p1/3p4/5P2/P5Pb/1P5P/3Rq2K w - - 3 34,d1e1,6k1/p3r2p/2Q3p1/3p4/5P2/P5Pb/1P5P/4R2K b - - 0 34,6k1/p3r2p/2Q3p1/3p4/5P2/P5Pb/1P5P/4R2K b - - 4 34
1Q6/6pk/5q2/2B2p1p/8/5B2/5PPP/6K1 w - - 1 36,b8b4,8/6pk/5q2/2B2p1p/1Q6/5B2/5PPP/6K1 b - - 2 36,1Q6/6pk/5q2/2B2p1p/1Q6/5B2/5PPP/6K1 w - - 2 36
8/k7/4p3/1r3p2/3P4/4PPp1/6P1/2R3K1 w - - 0 41,c1c6,8/k7/2R1p3/1r3p2/3P4/4PPp1/6P1/6K1 b - - 1 41,8/k7/2R1p3/1r3p2/3P4/4PPp1/6P1/6K1 b - - 1 41
2R4k/6rp/p2q1p1p/1p2pn2/3pP3/1Q1P2P1/PP3PKP/8 b - - 0 25,g7g8,2R3rk/7p/p2q1p1p/1p2pn2/3pP3/1Q1P2P1/PP3PKP/8 w - - 1 26,2R4r/6p1/p2q1p1p/1p2pn2/3pP3/1Q1P2P1/PP3PKP/8 b - - 1 25
6k1/1p1P1ppp/p2rp3/3p4/3P1P2/1P5P/P5P1/2R4K b - - 0 29,d6d7,6k1/1p1r1ppp/p3p3/3p4/3P1P2/1P5P/P5P1/2R4K w - - 0 30,6k1/1p1p1ppp/p2Pp3/3p4/3P1P2/1P5P/P5P1/2R4K b - - 0 29
2r2rk1/1p1b1ppp/p3p2n/3pP3/3P1Pq1/P1NQ2P1/1P5P/1BR2RK1 b - - 2 18,g4h3,2r2rk1/1p1b1ppp/p3p2n/3pP3/3P1P2/P1NQ2Pq/1P5P/1BR2RK1 w - - 3 19,2r2rk1/1p1b1ppp/p3p2n/3pP3/3P1PqP/P1NQ2P1/1P6/1BR2RK1 b - - 0 19
2R1rn1k/p3Q1pp/5pq1/4p3/8/7P/5PP1/2R3K1 b - - 4 34,e8e7,2R2n1k/p3r1pp/5pq1/4p3/8/7P/5PP1/2R3K1 w - - 0 35,2R2r1k/p3q1pp/5pq1/4p3/8/7P/5PP1/2R3K1 w - - 5 35
1r4k1/5ppp/Q3p3/3pP3/P1pP4/8/5PPP/6qK w - - 0 28,h1g1,1r4k1/5ppp/Q3p3/3pP3/P1pP4/8/5PPP/6K1 b - - 0 28,1r4k1/5ppp/Q3p3/3pP3/P1pP4/8/5PPP/6K1 b - - 1 28
r7/8/2p1R3/6pk/8/2BP2Pp/1PP2P1P/6K1 w - - 2 38,e6c6,r7/8/2R5/6pk/8/2BP2Pp/1PP2P1P/6K1 b - - 0 38,r7/8/2R5/6pk/8/2BP2Pp/1PP2P1P/6K1 w - - 0 39
1k2b3/pp5p/3Qp1r1/3p4/q2P4/8/2R4P/7K b - - 7 37,b8a8,k3b3/pp5p/3Qp1r1/3p4/q2P4/8/2R4P/7K w - - 8 38,k3b3/pp5p/3Qp1r1/3p4/q2P4/8/2R4P/7K w - - 8 38
4r2k/1p4pp/p4p2/8/6P1/5N1P/r4P2/2R2K2 b - - 0 33,e8e2,7k/1p4pp/p4p2/8/6P1/5N1P/r3rP2/2R2K2 w - - 1 34,4r2k/1p4pp/p4p2/8/6P1/5N1P/r3rP2/2R2K2 w - - 0 34
4r1k1/pp2rpp1/6p1/8/2P3n1/2N4R/PPP3PP/3R2K1 w - - 4 22,d1d4,4r1k1/pp2rpp1/6p1/8/2PR2n1/2N4R/PPP3PP/6K1 b - - 5 22,4r1k1/pp2rpp1/6p1/8/3R2n1/2N4R/PPP3PP/6K1 b - - 5 22
2k2r2/1p1r3p/p7/n3B1p1/2bPB1Q1/P7/1P4PP/2R1N1KR w - - 4 32,e5g7,2k2r2/1p1r2Bp/p7/n5p1/2bPB1Q1/P7/1P4PP/2R1N1KR b - - 5 32,2k2r2/1p1r2BP/p7/n5p1/2bPB1Q1/P7/1P4PP/2R1N1KR b - - 5 32
6Q1/7p/b2p1k2/1q2pp2/1P2p3/8/2P2PPP/5RK1 w - - 3 26,g8h7,8/7Q/b2p1k2/1q2pp2/1P2p3/8/2P2PPP/5RK1 b - - 0 26,6Q1/6Pp/b2p1k2/1q2pp2/1P2p3/8/2P2PPP/5RK1 b - - 4 26
1k6/ppp5/8/8/3Br3/2P5/P1r5/5RK1 b - - 1 34,a7a5,1k6/1pp5/8/p7/3Br3/2P5/P1r5/5RK1 w - - 0 35,1k6/1pp5/p7/8/3Br3/2P5/P1r5/5RK1 w - - 0 35
rnb1k1r1/pp3p1p/2p1pB2/1B6/4n3/5N2/PP3PPP/3RK2R b Kq - 2 13,c6b5,rnb1k1r1/pp3p1p/4pB2/1p6/4n3/5N2/PP3PPP/3RK2R w Kq - 0 14,rnb1k1r1/pp3p1p/4pB2/1p6/4n3/5N2/PP3PPP/3RK2R b K - 0 14
r2R2k1/4pr1p/pq3ppB/2p1bn2/8/2P5/PP1Q2PP/3R2K1 b - - 2 21,a8d8,3r2k1/4pr1p/pq3ppB/2p1bn2/8/2P5/PP1Q2PP/3R2K1 w - - 0 22,3r2k1/4pr1p/pq3ppB/2p1bn2/8/2P5/PP1Q2PP/3R2K1 b - - 3 21
3r4/p5k1/1pbq1ppp/8/2Q5/2N3P1/PP2PP1P/4R1K1 w - - 3 31,e1d1,3r4/p5k1/1pbq1ppp/8/2Q5/2N3P1/PP2PP1P/3R2K1 b - - 4 31,3r4/p5k1/1pbq1ppp/8/2Q5/2N3P1/PP2PP1P/3KR3 b - - 4 31
2n5/8/8/1PK3k1/8/8/8/8 b - - 0 61,c8a7,8/n7/8/1PK3k1/8/8/8/8 w - - 1 62,6n1/8/8/1PK3k1/8/8/8/8 w - - 1 62
3RbR2/pp2N2k/7p/4p1p1/4p3/7Q/P5PP/2q4K w - - 1 32,d8d1,4bR2/pp2N2k/7p/4p1p1/4p3/7Q/P5PP/2qR3K b - - 2 32,3RbR2/pp2N2k/7p/4p1p1/4p3/7Q/P5PP/2qR3K w - - 0 32
6k1/R4ppp/4p3/3p3n/3P4/4PP2/1Nr3PP/4K3 b - - 3 27,c2b2,6k1/R4ppp/4p3/3p3n/3P4/4PP2/1r4PP/4K3 w - - 0 28,6k1/R4ppp/4p3/3p3n/3P4/1r2PP2/1N4PP/4K3 b - - 4 27
k1Q5/pp1b2p1/qp1p4/3Pn3/P3P2r/6p1/1P4BP/2R1N1BK b - - 1 29,d7c8,k1b5/pp4p1/qp1p4/3Pn3/P3P2r/6p1/1P4BP/2R1N1BK w - - 0 30,k1b5/ppQ3p1/qp1p4/3Pn3/P3P2r/6p1/1P4BP/2R1N1BK w - - 0 30
3r3k/r6p/p1R1BPp1/1p6/3P4/7P/PP3KP1/8 b - - 2 30,d8d4,7k/r6p/p1R1BPp1/1p6/3r4/7P/PP3KP1/8 w - - 0 31,3r3k/r6p/p1R1BPp1/1p6/4r3/7P/PP3KP1/8 w - - 3 31
3r4/p1p1kp2/3r1p1p/1pp5/4P3/1P3P2/PbP3PP/1K1R3R w - - 0 23,b1b2,3r4/p1p1kp2/3r1p1p/1pp5/4P3/1P3P2/PKP3PP/3R3R b - - 0 23,3r4/p1p1kp2/3r1p1p/1pp5/4P3/1P3P2/PKP3PP/3R3R b - - 1 23
r5k1/p5bp/1p3qp1/2p5/4Pp2/3PQ3/PP3P2/1K1R3R w - - 0 23,e3h3,r5k1/p5bp/1p3qp1/2p5/4Pp2/3P3Q/PP3P2/1K1R3R b - - 1 23,r5k1/p5bp/1p3qp1/2p5/4Pp2/3P4/PP3P2/1K1R3Q w - - 0 24
6k1/6p1/8/6N1/1K6/r3n3/P1P5/3R4 b - - 0 37,a3a2,6k1/6p1/8/6N1/1K6/4n3/r1P5/3R4 w - - 0 38,6k1/6p1/8/6N1/1K6/4n3/r1P5/3R4 b - - 1 37
r3R2k/pbpQ1pp1/2p4p/3p4/5P2/2qB4/P1P3PP/7K b - - 3 22,a8e8,4r2k/pbpQ1pp1/2p4p/3p4/5P2/2qB4/P1P3PP/7K w - - 0 23,4r1rk/pbpQ1pp1/2p4p/3p4/5P2/2qB4/P1P3PP/7K b - - 4 22
8/3Q1pkp/5Rp1/3p4/3Pp3/8/6PP/3q3K w - - 1 43,f6f1,8/3Q1pkp/6p1/3p4/3Pp3/8/6PP/3q1R1K b - - 2 43,8/3Q1pkp/8/3p4/3Pp3/8/6PP/5q1K w - - 0 44
r3kb1r/pp1q2p1/2p1p3/8/4n2p/7P/PPP2PPQ/R1B1R1K1 w kq - 0 17,e1e4,r3kb1r/pp1q2p1/2p1p3/8/4R2p/7P/PPP2PPQ/R1B3K1 b kq - 0 17,r3kb1r/pp1q2p1/2p1p3/8/4R2p/7P/PPP2PPQ/R1B3K1 b kq - 1 17
8/R3R1p1/5pkp/2r5/2p3P1/8/5PPK/2r5 b - - 3 34,c1d1,8/R3R1p1/5pkp/2r5/2p3P1/8/5PPK/3r4 w - - 4 35,8/R3R1p1/5pkp/2r5/2p3P1/8/3r1PPK/8 b - - 4 34
1k6/1pp5/p7/6NQ/4p3/8/P1q2PPP/3r1K2 w - - 1 32,h5d1,1k6/1pp5/p7/6N1/4p3/8/P1q2PPP/3Q1K2 b - - 0 32,1k6/1pp5/p7/6N1/4p3/8/P1q2PPP/3q1K2 b - - 0 32
r1q3kr/p4ppp/8/4Q3/1R6/3nP3/5PPP/3R2K1 w - - 3 25,d1d3,r1q3kr/p4ppp/8/4Q3/1R6/3RP3/5PPP/6K1 b - - 0 25,r1q3kr/p4ppp/8/4Q3/1R6/3RP3/5PPP/6K1 w - - 4 26
2r5/p4kp1/1p2pp2/8/3p4/6R1/PP1B1PP1/K3q3 w - - 0 38,d2e1,2r5/p4kp1/1p2pp2/8/3p4/6R1/PP3PP1/K3B3 b - - 0 38,2r5/p4kp1/1p2pp2/8/3p4/6R1/PP2BPP1/K3q3 w - - 0 38
r2q1rk1/3pnppp/ppbbp3/2p3N1/4PP1Q/2NP4/PPP3PP/R1B2RK1 b - - 3 11,e7g6,r2q1rk1/3p1ppp/ppbbp1n1/2p3N1/4PP1Q/2NP4/PPP3PP/R1B2RK1 w - - 4 12,r2q1rk1/3p1ppp/ppnbp1n1/2p3N1/4PP1Q/2NP4/PPP3PP/R1B2RK1 w - - 4 12
2kr1b1r/ppp2ppp/2p5/4PB2/8/4BNP1/q1P2K1P/3Q3R b - - 1 14,c8b8,1k1r1b1r/ppp2ppp/2p5/4PB2/8/4BNP1/q1P2K1P/3Q3R w - - 2 15,1kr1b1r/ppp2ppp/2p5/4PB2/8/4BNP1/q1P2K1P/3Q3R b - - 2 14
r4rk1/1bqn1ppp/ppp1p3/4P2n/2P2B2/2NQ3P/PPB2PP1/R4RK1 b - - 2 17,h5f4,r4rk1/1bqn1ppp/ppp1p3/4P3/2P2n2/2NQ3P/PPB2PP1/R4RK1 w - - 0 18,r4rk1/1bqn1ppp/ppp1p3/4P3/2P2n2/2NQ3P/PPB2PP1/R4RK1 b - - 0 18
